,Geography,Year,Exempt_Estimate_Percent,Survey Type
4762,Alabama,2016,0.7,Census
4763,Alaska,2016,6.8,Census
4764,Arizona,2016,5.1,Census
4765,Arkansas,2016,1.4,Voluntary response
4766,California,2016,1.1,Census
4767,Connecticut,2016,2.1,Census
4768,Delaware,2016,1.2,Stratified 2-stage cluster sample
4769,Florida,2016,2.5,Census
4770,Georgia,2016,2.8,Census
4771,Hawaii,2016,2.8,Stratified 2-stage cluster sample
4772,Idaho,2016,6.5,Census
4773,Indiana,2016,1.0,Voluntary response
4774,Iowa,2016,1.8,Census
4775,Kansas,2016,1.8,Census
4776,Kentucky,2016,1.1,Census
4777,Louisiana,2016,0.8,Census
4778,Maine,2016,5.0,Voluntary response (public). census (private)
4779,Maryland,2016,1.4,Census
4780,Massachusetts,2016,1.3,Census
4781,Michigan,2016,3.7,Census
4782,Mississippi,2016,0.1,Census
4783,Montana,2016,3.7,Census
4784,Nebraska,2016,2.0,Census
4785,Nevada,2016,4.4,Stratified 2-stage cluster sample
4786,New Hampshire,2016,3.2,Census
4787,New Jersey,2016,1.9,Census
4788,New Mexico,2016,2.3,Stratified 2-stage cluster sample
4789,New York,2016,1.0,Census
4790,North Carolina,2016,1.8,Voluntary response
4791,North Dakota,2016,3.4,Census
4792,Ohio,2016,2.4,Census
4793,Oklahoma,2016,1.9,Census
4794,Oregon,2016,6.7,Census
4795,Pennsylvania,2016,2.3,Voluntary response
4797,Rhode Island,2016,1.2,Census
4798,South Carolina,2016,2.0,Stratified 1-stage cluster sample
4799,South Dakota,2016,2.0,Census
4800,Tennessee,2016,1.3,Census
4801,Texas,2016,1.8,Census
4803,Utah,2016,5.1,Census
4804,Vermont,2016,3.9,Census
4805,Virginia,2016,1.2,Census
4806,Washington,2016,4.8,Census
4807,West Virginia,2016,0.3,Census (public). voluntary response (private)
4808,Wisconsin,2016,5.5,Census
4810,Alabama,2017,0.9,Census
4811,Alaska,2017,7.0,Stratified 2-stage cluster sample
4812,Arizona,2017,5.8,Census
4813,Arkansas,2017,1.7,Census 
4814,California,2017,0.7,Census
4815,Colorado,2017,4.7,Census
4816,Connecticut,2017,2.3,Census
4817,Delaware,2017,1.4,Stratified 2-stage cluster sample
4819,Florida,2017,2.9,Census
4820,Georgia,2017,2.7,Census
4821,Hawaii,2017,3.1,Stratified 2-stage cluster sample
4822,Idaho,2017,7.1,Census
4823,Illinois,2017,1.6,Census
4824,Indiana,2017,0.9,Voluntary Response
4825,Iowa,2017,2.0,Census
